CVSS Score,Number of Security Incidents
36,53
21,44
14,40
22,48
24,30
20,38
34,61
11,17
51,78
35,45
36,43
14,40
23,35
32,58
29,39
40,77
24,55
18,36
26,45
12,34
24,33
41,58
29,21
21,32
35,38
54,68
42,55
41,61
24,50
20,32
25,52
8,18
18,27
27,30
47,71
41,44
19,47
34,51
18,32
36,77
30,39
16,28
41,58
21,26
31,41
21,22
35,57
34,33
33,46
28,46
32,52
40,40
23,33
32,46
30,56
32,40
24,46
34,30
38,46
37,42
20,23
29,38
38,53
28,50
19,28
58,67
43,52
21,21
32,54
37,58
30,43
10,13
47,49
36,47
31,46
21,47
14,44
32,66
18,26
33,45
22,17
29,51
34,42
35,44
33,61
5,26
50,63
30,51
54,64
51,69
46,74
23,52
32,50
27,52
33,50
40,64
28,50
19,48
36,51
29,61
35,50
27,33
5,20
35,35
24,40
34,55
30,49
23,40
15,28
12,29
8,52
8,17
26,66
45,37
34,65
49,57
40,59
26,30
17,24
16,19
32,48
21,36
40,48
9,45
22,54
50,80
20,33
23,58
37,53
24,38
35,54
41,61
21,16
29,27
19,35
32,70
20,36
23,41
23,51
20,52
41,44
27,24
37,55
27,24
24,54
12,21
52,61
21,36
25,35
19,44
46,60
41,50
40,55
32,56
16,28
61,91
26,37
47,57
25,41
43,47
39,65
26,43
40,60
44,53
14,33
6,10
44,71
39,58
21,46
24,29
34,53
26,39
27,27
38,40
34,57
15,33
10,27
34,56
32,40
36,57
26,48
24,37
28,30
28,45
37,54
17,29
35,62
27,51
25,44
39,46
23,51
46,55
9,30
46,35
30,32
35,51
40,61
35,54
48,77
33,80
44,59
29,18
29,41
8,39
54,77
23,52
35,48
35,48
35,49
32,45
27,38
43,66
37,39
36,54
31,39
45,52
24,41
22,34
39,57
34,50
40,55
39,61
34,57
26,53
18,33
26,51
31,51
36,35
20,21
17,25
31,46
18,30
37,63
29,50
36,65
0,22
43,70
20,31
33,60
37,58
22,31
26,26
33,52
41,38
24,21
28,41
11,32
17,18
22,42
26,42
45,53
37,53
28,51
33,62
21,41
24,54
6,18
27,44
32,57
15,21
16,50
34,47
34,51
20,34
15,38
44,45
27,37
28,57
26,31
42,79
20,36
31,65
24,38
41,57
47,69
29,43
33,37
32,51
19,26
33,48
26,44
31,41
26,48
41,46
20,46
10,22
35,53
32,53
21,46
29,35
23,56
17,34
21,30
23,33
42,68
22,46
11,34
33,48
15,48
33,15
24,28
26,46
23,61
37,60
20,41
30,48
28,41
19,30
27,39
50,55
22,52
24,60
11,31
34,57
40,61
28,53
43,49
22,47
30,51
39,66
40,64
26,59
49,61
20,27
20,44
30,45
30,37
27,40
26,44
29,48
28,48
33,24
34,56
19,19
25,37
6,30
27,35
7,18
25,49
33,62
35,45
41,63
19,26
35,44
14,23
42,50
40,58
29,49
28,49
20,44
24,46
50,59
20,14
36,68
45,53
0,40
40,39
24,41
44,64
30,41
18,33
17,31
26,24
30,52
46,59
39,53
26,41
42,55
32,52
41,40
27,43
40,44
32,36
53,70
29,33
3,16
56,76
8,38
14,35
41,71
25,42
15,27
25,43
28,50
29,65
15,31
33,59
27,33
19,44
29,39
32,51
29,37
31,43
34,40
28,41
30,62
24,26
31,49
10,36
17,44
21,31
20,43
44,62
30,44
36,57
32,29
38,51
25,47
31,58
28,34
37,37
25,48
30,54
30,53
22,50
19,27
29,22
13,33
38,67
28,58
43,80
43,57
30,73
16,37
19,42
31,37
21,31
1,2
29,54
22,44
26,39
31,47
17,56
23,41
31,62
50,53
31,50
23,36
10,43
4,30
37,64
52,64
31,35
17,38
14,33
28,58
29,54
20,57
32,61
32,55
38,41
23,40
35,60
22,37
36,46
24,28
30,16
28,30
44,62
28,42
21,49
36,50
28,48
26,35
42,46
34,43
41,63
27,30
16,29
25,25
18,35
25,37
38,55
38,47
39,65
23,36
37,62
42,65
57,67
17,47
32,57
22,45
26,44
22,41
33,46
36,56
32,54
32,57
29,37
35,48
19,29
36,35
37,48
31,38
13,48
47,46
41,48
38,64
21,31
37,61
41,57
34,53
27,38
11,30
20,24
36,51
24,34
26,38
11,29
26,51
40,56
23,39
33,43
38,60
16,30
33,39
43,47
28,63
35,49
25,40
22,22
28,54
26,61
19,36
43,52
17,35
40,66
21,35
32,21
28,35
33,25
29,54
49,70
25,35
32,43
30,42
21,56
44,47
29,42
34,55
36,49
18,49
19,41
32,51
40,60
